"id";"montante";"conta_fk";"data_hora_transacao"
1;345.4689285;562;"2021-06-18 04:22:05"
2;805.5383009;379;"2022-01-02 03:50:33"
3;516.2380133;846;"2021-05-25 05:24:45"
4;684.4481322;601;"2021-02-22 16:35:30"
5;373.0530793;748;"2022-05-24 22:59:27"
6;817.3443616;670;"2021-08-10 10:43:09"
7;882.7071737;454;"2022-03-23 22:32:40"
8;432.1289403;136;"2022-02-20 01:48:02"
9;678.3686586;376;"2021-10-03 07:44:21"
10;514.6637997;445;"2022-02-25 08:52:50"
11;358.2954174;83;"2021-11-13 11:49:08"
12;755.5168219;394;"2022-04-21 20:21:37"
13;848.7080975;721;"2021-11-01 08:09:52"
14;183.4028384;899;"2021-07-20 13:36:30"
15;361.1283476;141;"2021-05-28 03:28:01"
16;653.7675955;869;"2021-07-15 16:01:58"
17;911.4116014;533;"2021-10-11 02:48:24"
18;356.7347517;513;"2022-03-29 12:57:03"
19;28.866489;733;"2021-03-15 15:32:39"
20;177.0089353;473;"2021-10-22 18:07:19"
21;5.257917904;530;"2022-05-19 04:46:48"
22;760.4852168;677;"2021-11-12 21:43:24"
23;474.177575;852;"2022-01-18 21:40:32"
24;42.13210743;637;"2021-07-07 19:13:31"
25;704.5367611;869;"2021-01-16 12:05:57"
26;47.20203187;588;"2021-09-15 17:30:22"
27;509.6116859;642;"2022-01-18 13:18:12"
28;453.7381001;64;"2021-03-21 19:59:41"
29;175.7566161;414;"2021-06-22 16:25:14"
30;201.752381;271;"2021-01-09 05:44:11"
31;374.6050066;260;"2022-04-29 06:33:21"
32;921.5036019;168;"2021-10-15 14:35:15"
33;79.61123061;751;"2021-03-25 12:17:05"
34;392.5547098;236;"2022-02-10 04:51:14"
35;447.2142685;856;"2021-02-19 19:20:45"
36;536.1727036;836;"2022-05-01 23:21:44"
37;672.1445565;237;"2021-10-31 06:07:05"
38;833.094419;584;"2021-04-05 02:46:22"
39;241.0980592;76;"2021-11-01 21:38:31"
40;605.756884;402;"2022-05-26 23:36:29"
41;733.5325769;17;"2021-03-29 02:52:25"
42;822.3056466;819;"2021-12-18 10:41:57"
43;841.9411826;814;"2021-07-25 13:44:01"
44;803.1474932;405;"2022-02-10 20:09:07"
45;336.8214503;279;"2021-04-19 20:24:35"
46;673.0813052;128;"2021-05-23 12:41:28"
47;496.0801176;618;"2021-01-21 13:59:58"
48;632.9225257;802;"2021-01-04 13:49:15"
49;150.7915888;86;"2022-04-02 04:44:52"
50;492.4143048;303;"2021-09-19 23:08:35"
51;106.7133359;650;"2021-02-01 04:24:38"
52;412.756017;179;"2021-11-12 04:51:03"
53;210.7241639;195;"2021-09-25 04:44:32"
54;101.1953645;531;"2022-04-30 09:58:11"
55;780.6450786;688;"2022-01-24 06:13:05"
56;179.4805409;594;"2021-07-23 09:12:25"
