"id";"cliente_fk";"tipo_conta";"saldo"
1;1;"Conta Corr";6102.441669
2;2;"Conta Corr";2358.713631
3;2;"Conta Poup";1091.606547
4;3;"Conta Corr";9730.103608
5;3;"Conta Poup";7452.981905
6;4;"Conta Corr";3452.373709
7;4;"Conta Poup";5474.915864
8;5;"Conta Corr";1040.543483
9;5;"Conta Poup";1684.789424
10;6;"Conta Poup";16105.17016
11;7;"Conta Corr";3765.522381
12;7;"Conta Poup";9890.088162
13;8;"Conta Poup";13027.90093
14;9;"Conta Corr";8184.281581
15;9;"Conta Poup";6626.585208
16;10;"Conta Corr";11232.3365
17;11;"Conta Poup";11675.65033
18;12;"Conta Corr";8571.870227
19;12;"Conta Poup";2999.179211
20;13;"Conta Corr";1228.181665
21;13;"Conta Poup";8537.233622
22;14;"Conta Poup";5472.522091
23;15;"Conta Poup";14851.30876
24;16;"Conta Corr";814.4953437
25;17;"Conta Corr";3639.976012
26;17;"Conta Poup";6487.369917
27;18;"Conta Poup";10022.85442
28;19;"Conta Poup";11474.90088
29;20;"Conta Corr";9562.135736
30;21;"Conta Corr";8703.126978
31;21;"Conta Poup";8804.913829
32;22;"Conta Poup";4139.378977
33;23;"Conta Corr";3513.689343
34;23;"Conta Poup";6935.084161
35;24;"Conta Corr";4025.54573
36;25;"Conta Corr";1026.94012
37;25;"Conta Poup";2899.838938
38;26;"Conta Corr";10078.32265
39;27;"Conta Corr";9828.421762
40;27;"Conta Poup";4459.686451
41;28;"Conta Corr";8202.677235
42;29;"Conta Poup";14157.91758
43;30;"Conta Corr";9270.810093
44;30;"Conta Poup";4509.48356
45;31;"Conta Corr";4761.392645
46;31;"Conta Poup";9154.664399
47;32;"Conta Poup";9884.667742
48;33;"Conta Corr";450.0750445
49;33;"Conta Poup";3682.960742
50;34;"Conta Corr";7695.51993
51;34;"Conta Poup";8270.444775
52;35;"Conta Poup";10492.19705
53;36;"Conta Corr";5494.57868
54;36;"Conta Poup";2065.567998
55;37;"Conta Corr";4211.247291
56;37;"Conta Poup";9134.009136
57;38;"Conta Corr";84.98066156
58;38;"Conta Poup";9666.85286
59;39;"Conta Poup";8747.005813
60;40;"Conta Poup";8501.51744
61;41;"Conta Corr";1722.387656
62;41;"Conta Poup";3478.043561
63;42;"Conta Poup";10425.13817
64;43;"Conta Corr";9155.186442
65;43;"Conta Poup";1210.538559
66;44;"Conta Corr";2797.882222
67;44;"Conta Poup";8810.971032
68;45;"Conta Corr";13659.21953
69;46;"Conta Corr";19439.8211
70;47;"Conta Corr";456.2849634
